This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.2.8)  8 MAR 2018 20:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/karimimohammedbelhal/Desktop/csda_new/compare_saemK2.R
(/Users/karimimohammedbelhal/Desktop/csda_new/compare_saemK2.R
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 22 language(s) loaded.
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ) in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.11 #
       setwd("/Users/karimimohammedbelhal/Desktop/package_contrib/saemixB/R")
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.11 ...sers/karimimohammedbelhal/Desktop/package_
                                                  contrib/saemixB/R")
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 11.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 11.
! You can't use `macro parameter character #' in math mode.
l.28   #
         source('SaemixRes_c.R')
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.31 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 2--31
[]
 []


Overfull \hbox (2305.94728pt too wide) in paragraph at lines 2--31
[]\OML/cmm/m/it/10 ontrib=saemixB=R\OT1/cmr/m/n/10 ")\OML/cmm/m/it/10 setwd\OT1
/cmr/m/n/10 ("\OML/cmm/m/it/10 =Users=karimimohammedbelhal=Desktop=csda[]ew=R\O
T1/cmr/m/n/10 ")\OML/cmm/m/it/10 source\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 aaa[
]enerics:R[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 source\OT1/cmr/m/n/10 ([]\OML/cmm
/m/it/10 compute[]L:R[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 source\OT1/cmr/m/n/10 
([]\OML/cmm/m/it/10 func[]ux:R[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 source\OT1/cm
r/m/n/10 ([]\OML/cmm/m/it/10 func[]istcond:R[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10
 source\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 func[]IM:R[]\OT1/cmr/m/n/10 )\OML/cm
m/m/it/10 source\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 func[]lots:R[]\OT1/cmr/m/n/
10 )\OML/cmm/m/it/10 source\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 func[]imulations
:R[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 source\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10
 main[]step[]cmc:R[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 source\OT1/cmr/m/n/10 ([]
\OML/cmm/m/it/10 main:R[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 source\OT1/cmr/m/n/1
0 ([]\OML/cmm/m/it/10 main[]step:R[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 source\OT
1/cmr/m/n/10 ([]\OML/cmm/m/it/10 main[]nitialiseMainAlgo:R[]\OT1/cmr/m/n/10 )\O
ML/cmm/m/it/10 source\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 main[]step:R[]\OT1/cmr
/m/n/10 )\OML/cmm/m/it/10 source\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 SaemixData:
R[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 source\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 
SaemixModel:R[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 source\OT1/cmr/m/n/10 ([]\OML/
cmm/m/it/10 SaemixRes:R[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 source\OT1/cmr/m/n/1
0 ([]\OML/cmm/m/it/10 SaemixRes[]:R[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 source\O
T1/cmr/m/n/10 ([]\OML/cmm/m/it/10 SaemixObject:R[]\OT1/cmr/m/n/10 )\OML/cmm/m/i
t/10 source\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 zzz:R[]\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 s
      etwd("/Users/karimimohammedbelhal/Desktop/csda_new")
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.32 ..."/Users/karimimohammedbelhal/Desktop/csda_
                                                  new")
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.34 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (141.95284pt too wide) in paragraph at lines 32--34
[]$[]\OML/cmm/m/it/10 ew\OT1/cmr/m/n/10 ")\OML/cmm/m/it/10 source\OT1/cmr/m/n/1
0 ([]\OML/cmm/m/it/10 graphplot:R[]\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 w
      arfa_data <- read.table("/Users/karimimohammedbelhal/Desktop/csda_new/...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.35 warfa_
           data <- read.table("/Users/karimimohammedbelhal/Desktop/csda_new/...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.38 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (49.40128pt too wide) in paragraph at lines 35--38
[]$[]\OML/cmm/m/it/10 ata <
 []


Overfull \hbox (448.1107pt too wide) in paragraph at lines 35--38
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 read:table\OT1/cmr/m/n/10 ("\OML/cmm/m/it/
10 =Users=karimimohammedbelhal=Desktop=csda[]ew=data=warfarin[]ata:txt\OT1/cmr/
m/n/10 "\OML/cmm/m/it/10 ; header \OT1/cmr/m/n/10 =
 []


Overfull \hbox (104.2196pt too wide) in paragraph at lines 35--38
\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 saemix:data[]arfa <
 []


Overfull \hbox (124.42242pt too wide) in paragraph at lines 35--38
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 saemixData\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 name:data \OT1/cmr/m/n/10 =
 []


Overfull \hbox (92.96158pt too wide) in paragraph at lines 35--38
\OML/cmm/m/it/10 warfa[]ata; header \OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.15408pt too wide) in paragraph at lines 35--38
\OML/cmm/m/it/10 TRUE; sep \OT1/cmr/m/n/10 =
 []


Overfull \hbox (36.2882pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/n/10 ""\OML/cmm/m/it/10 ; na \OT1/cmr/m/n/10 =
 []


Overfull \hbox (84.64822pt too wide) in paragraph at lines 35--38
\OML/cmm/m/it/10 NA; name:group \OT1/cmr/m/n/10 =
 []


Overfull \hbox (118.64738pt too wide) in paragraph at lines 35--38
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ("\OML/cmm/m/it/10 id\OT1/cmr/m/n/10 ")\OML/c
mm/m/it/10 ; name:predictors \OT1/cmr/m/n/10 =
 []


Overfull \hbox (173.15385pt too wide) in paragraph at lines 35--38
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ("\OML/cmm/m/it/10 amount\OT1/cmr/m/n/10 "\OM
L/cmm/m/it/10 ; \OT1/cmr/m/n/10 "\OML/cmm/m/it/10 time\OT1/cmr/m/n/10 ")\OML/cm
m/m/it/10 ; name:response \OT1/cmr/m/n/10 =
 []


Overfull \hbox (83.93878pt too wide) in paragraph at lines 35--38
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ("\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 1")\OML/c
mm/m/it/10 ; name:X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (34.38158pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 time\OT1/cmr/m/n/10 ")$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 m
      odel1cpt<-function(psi,id,xidep) {
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 39--49
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 s
      aemix.model_warfa<-saemixModel(model=model1cpt,description="warfarin",...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.50 saemix.model_
                  warfa<-saemixModel(model=model1cpt,description="warfarin",...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.55 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (58.36232pt too wide) in paragraph at lines 50--55
[]$[]\OML/cmm/m/it/10 arfa <
 []


Overfull \hbox (110.14206pt too wide) in paragraph at lines 50--55
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 saemixModel\OT1/cmr/m/n/10 (\OML/cmm/m/it/
10 model \OT1/cmr/m/n/10 =
 []


Overfull \hbox (109.68669pt too wide) in paragraph at lines 50--55
\OML/cmm/m/it/10 model\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 cpt; description \OT1/c
mr/m/n/10 =
 []


Overfull \hbox (86.55869pt too wide) in paragraph at lines 50--55
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 warfarin\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; t
ype \OT1/cmr/m/n/10 =
 []


Overfull \hbox (88.8955pt too wide) in paragraph at lines 50--55
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 structural\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ;
 psi\OT1/cmr/m/n/10 0 =
 []


Overfull \hbox (133.20096pt too wide) in paragraph at lines 50--55
\OML/cmm/m/it/10 matrix\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (1\OM
L/cmm/m/it/10 ; \OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cmm/m
/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 
; \OT1/cmr/m/n/10 0)\OML/cmm/m/it/10 ; ncol \OT1/cmr/m/n/10 =
 []


Overfull \hbox (46.61804pt too wide) in paragraph at lines 50--55
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; byrow \OT1/cmr/m/n/10 =
 []


Overfull \hbox (92.62134pt too wide) in paragraph at lines 50--55
\OML/cmm/m/it/10 TRUE; dimnames \OT1/cmr/m/n/10 =
 []


Overfull \hbox (218.71642pt too wide) in paragraph at lines 50--55
\OML/cmm/m/it/10 list\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 NULL; c\OT1/cmr/m/n/10 (
"\OML/cmm/m/it/10 ka\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 "\OML/c
mm/m/it/10 V\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 "\OML/cmm/m/it/
