 CMA-ES error: dimensions do not match
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:43:54 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:44:28 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:44:50 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:44:51 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:44:52 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:44:53 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:44:54 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:44:55 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:44:56 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:44:57 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:44:58 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:44:59 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:00 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:01 CET 2017)
